academic_year_id (R),import_mode (O),teacher_ref_type (R),teacher_ref (R),class_ref (R),section_ref (O),subject_name (R),subject_code (O),day_of_week (R),period_no (R),start_time (R),end_time (R),room_code (O)
CURRENT,UPSERT,EMPLOYEE_CODE,T001,Class 1,,English,ENG,MONDAY,1,08:00,08:40,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T001,Class 1,,English,ENG,TUESDAY,1,08:00,08:40,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T001,Class 1,,English,ENG,WEDNESDAY,1,08:00,08:40,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T001,Class 1,,English,ENG,THURSDAY,1,08:00,08:40,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T001,Class 1,,English,ENG,FRIDAY,1,08:00,08:40,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T006,Class 1,,Hindi,HINDI,MONDAY,2,08:45,09:25,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T006,Class 1,,Hindi,HINDI,TUESDAY,2,08:45,09:25,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T006,Class 1,,Hindi,HINDI,WEDNESDAY,2,08:45,09:25,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T006,Class 1,,Hindi,HINDI,THURSDAY,2,08:45,09:25,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T006,Class 1,,Hindi,HINDI,FRIDAY,2,08:45,09:25,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T011,Class 1,,Mathematics,MATH,MONDAY,3,09:40,10:20,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T011,Class 1,,Mathematics,MATH,TUESDAY,3,09:40,10:20,DDEC-1-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T011,Class 1,,Mathematics,MATH,WEDNESDAY,3,09:40,10:20,DDEC-1-ROOM
